

Microchip Technology PIC18 PRO Macro Assembler V1.21 build 54009 
                                                                                               Tue Mar  8 10:24:30 2016

Microchip Technology Omniscient Code Generator (PRO mode) build 54009
     1                           	processor	18F2580
  5967  001D88  6BCC               	clrf	(_vscp_omsg+1)& (0+255),b
  5968                           
  5969                           ; BSR set to: 0
  5970                           ;main.c: 696: vscp_omsg.flags = 0x80 + 3;
  5971  001D8A  0E83               	movlw	131
  5972  001D8C  6FCB               	movwf	_vscp_omsg& (0+255),b
  5973                           
  5974                           ; BSR set to: 0
  5975                           ;main.c: 699: if (readEEPROM(0x43 + i) & (1<<5)) {
  5976  001D8E  0E43               	movlw	67
  5977  001D90  2591               	addwf	doOneSecondWork@i& (0+255),w,b
  5978  001D92  6E16               	movwf	?_readEEPROM,c
  5979  001D94  6A17               	clrf	?_readEEPROM+1,c
  5980  001D96  0E00               	movlw	0
  5981  001D98  2217               	addwfc	?_readEEPROM+1,f,c
  5982  001D9A  ECD6  F02D         	call	_readEEPROM	;wreg free
  5983  001D9E  0100               	movlb	0	; () banked
  5984  001DA0  6F87               	movwf	??_doOneSecondWork& (0+255),b
  5985  001DA2  AB87               	btfss	??_doOneSecondWork& (0+255),5,b
  5986  001DA4  D016               	goto	l10247
  5987                           
  5988                           ; BSR set to: 0
  5989                           ;main.c: 701: if (readEEPROM(0x43 + i) & (1<<6)) {
  5990  001DA6  0E43               	movlw	67
  5991  001DA8  2591               	addwf	doOneSecondWork@i& (0+255),w,b
  5992  001DAA  6E16               	movwf	?_readEEPROM,c
  5993  001DAC  6A17               	clrf	?_readEEPROM+1,c
  5994  001DAE  0E00               	movlw	0
  5995  001DB0  2217               	addwfc	?_readEEPROM+1,f,c
  5996  001DB2  ECD6  F02D         	call	_readEEPROM	;wreg free
  5997  001DB6  0100               	movlb	0	; () banked
  5998  001DB8  6F87               	movwf	??_doOneSecondWork& (0+255),b
  5999  001DBA  AD87               	btfss	??_doOneSecondWork& (0+255),6,b
  6000  001DBC  D005               	goto	l10245
  6001                           
  6002                           ; BSR set to: 0
  6003                           ;main.c: 702: vscp_omsg.vscp_class = 30;
  6004  001DBE  6BCE               	clrf	(_vscp_omsg+3)& (0+255),b
  6005  001DC0  0E1E               	movlw	30
  6006  001DC2  6FCD               	movwf	(_vscp_omsg+2)& (0+255),b
  6007                           
  6008                           ;main.c: 703: vscp_omsg.vscp_type = 5;
  6009  001DC4  0E05               	movlw	5
  6010  001DC6  D009               	goto	L6
  6011  001DC8                     l10245:
  6012                           
  6013                           ; BSR set to: 0
  6014                           ;main.c: 705: else {
  6015                           ;main.c: 706: vscp_omsg.vscp_class = 30;
  6016  001DC8  6BCE               	clrf	(_vscp_omsg+3)& (0+255),b
  6017  001DCA  0E1E               	movlw	30
  6018  001DCC  6FCD               	movwf	(_vscp_omsg+2)& (0+255),b
  6019                           
  6020                           ;main.c: 707: vscp_omsg.vscp_type = 6;
  6021  001DCE  0E06               	movlw	6
  6022  001DD0  D004               	goto	L6
  6023  001DD2                     l10247:
  6024                           
  6025                           ; BSR set to: 0
  6026                           ;main.c: 711: else {
  6027                           ;main.c: 712: vscp_omsg.vscp_class = 1;
  6028  001DD2  6BCE               	clrf	(_vscp_omsg+3)& (0+255),b
  6029  001DD4  0E01               	movlw	1
  6030  001DD6  6FCD               	movwf	(_vscp_omsg+2)& (0+255),b
  6031                           
  6032                           ;main.c: 713: vscp_omsg.vscp_type = 2;
  6033  001DD8  0E02               	movlw	2
  6034  001DDA                     L6:
  6035  001DDA  6FCF               	movwf	(_vscp_omsg+4)& (0+255),b
  6036                           
  6037                           ; BSR set to: 0
  6038                           ;main.c: 714: }
  6039                           ;main.c: 716: vscp_omsg.data[ 0 ] = i;
  6040  001DDC  C091  F0D1         	movff	doOneSecondWork@i,_vscp_omsg+6
  6041                           
  6042                           ; BSR set to: 0
  6043                           ;main.c: 717: vscp_omsg.data[ 1 ] = readEEPROM(0x73 + 2 * i);
  6044  001DE0  90D8               	bcf	status,0,c
  6045  001DE2  3591               	rlcf	doOneSecondWork@i& (0+255),w,b
  6046  001DE4  6F87               	movwf	??_doOneSecondWork& (0+255),b
  6047  001DE6  6B88               	clrf	(??_doOneSecondWork+1)& (0+255),b
  6048  001DE8  3788               	rlcf	(??_doOneSecondWork+1)& (0+255),f,b
  6049  001DEA  0E73               	movlw	115
  6050  001DEC  2587               	addwf	??_doOneSecondWork& (0+255),w,b
  6051  001DEE  6E16               	movwf	?_readEEPROM,c
  6052  001DF0  0E00               	movlw	0
  6053  001DF2  2188               	addwfc	(??_doOneSecondWork+1)& (0+255),w,b
  6054  001DF4  6E17               	movwf	?_readEEPROM+1,c
  6055  001DF6  ECD6  F02D         	call	_readEEPROM	;wreg free
  6056  001DFA  0100               	movlb	0	; () banked
  6057  001DFC  6FD2               	movwf	(_vscp_omsg+7)& (0+255),b
  6058                           
  6059                           ; BSR set to: 0
  6060                           ;main.c: 718: vscp_omsg.data[ 2 ] = readEEPROM(0x74 + 2 * i);
  6061  001DFE  90D8               	bcf	status,0,c
  6062  001E00  3591               	rlcf	doOneSecondWork@i& (0+255),w,b
  6063  001E02  6F87               	movwf	??_doOneSecondWork& (0+255),b
  6064  001E04  6B88               	clrf	(??_doOneSecondWork+1)& (0+255),b
  6065  001E06  3788               	rlcf	(??_doOneSecondWork+1)& (0+255),f,b
  6066  001E08  0E74               	movlw	116
  6067  001E0A  2587               	addwf	??_doOneSecondWork& (0+255),w,b
  6068  001E0C  6E16               	movwf	?_readEEPROM,c
  6069  001E0E  0E00               	movlw	0
  6070  001E10  2188               	addwfc	(??_doOneSecondWork+1)& (0+255),w,b
  6071  001E12  6E17               	movwf	?_readEEPROM+1,c
  6072  001E14  ECD6  F02D         	call	_readEEPROM	;wreg free
  6073  001E18  0100               	movlb	0	; () banked
  6074  001E1A  6FD3               	movwf	(_vscp_omsg+8)& (0+255),b
  6075                           
  6076                           ; BSR set to: 0
  6077                           ;main.c: 721: if (!vscp_sendEvent()) {
  6078  001E1C  EC37  F02C         	call	_vscp_sendEvent	;wreg free
  6079  001E20  0900               	iorlw	0
  6080  001E22  E101 D751          	bz	l10223
  6081  001E26                     l228:
  6082                           
  6083                           ;main.c: 725: }
  6084                           ;main.c: 727: }
  6085                           ;main.c: 728: }
  6086                           ;main.c: 729: }
  6087                           ;main.c: 734: if (high_alarm & (1 << i)) {
  6088  001E26  C091  F087         	movff	doOneSecondWork@i,??_doOneSecondWork
  6089  001E2A  0E01               	movlw	1
  6090  001E2C  0100               	movlb	0	; () banked
  6091  001E2E  6F88               	movwf	(??_doOneSecondWork+1)& (0+255),b
  6092  001E30  2B87               	incf	??_doOneSecondWork& (0+255),f,b
  6093  001E32  D002               	goto	u8484
  6094  001E34                     u8485:
  6095  001E34  90D8               	bcf	status,0,c
  6096  001E36  3788               	rlcf	(??_doOneSecondWork+1)& (0+255),f,b
  6097  001E38                     u8484:
  6098  001E38  2F87               	decfsz	??_doOneSecondWork& (0+255),f,b
  6099  001E3A  D7FC               	goto	u8485
  6100  001E3C  5188               	movf	(??_doOneSecondWork+1)& (0+255),w,b
  6101  001E3E  15B7               	andwf	_high_alarm& (0+255),w,b
  6102  001E40  E05E               	bz	l10265
  6103                           
  6104                           ; BSR set to: 0
  6105                           ;main.c: 738: setpoint = ((int16_t)( (((uint16_t)readEEPROM(0x67 + 2 * i))<<8) + (uint16
      +                          _t)readEEPROM(0x68 + 2 * i)) ) -
  6106                           ;main.c: 740: (int8_t)readEEPROM(0x97 + i);
  6107  001E42  90D8               	bcf	status,0,c
  6108  001E44  3591               	rlcf	doOneSecondWork@i& (0+255),w,b
  6109  001E46  6F87               	movwf	??_doOneSecondWork& (0+255),b
  6110  001E48  6B88               	clrf	(??_doOneSecondWork+1)& (0+255),b
  6111  001E4A  3788               	rlcf	(??_doOneSecondWork+1)& (0+255),f,b
  6112  001E4C  0E67               	movlw	103
  6113  001E4E  2587               	addwf	??_doOneSecondWork& (0+255),w,b
  6114  001E50  6E16               	movwf	?_readEEPROM,c
  6115  001E52  0E00               	movlw	0
  6116  001E54  2188               	addwfc	(??_doOneSecondWork+1)& (0+255),w,b
  6117  001E56  6E17               	movwf	?_readEEPROM+1,c
  6118  001E58  ECD6  F02D         	call	_readEEPROM	;wreg free
  6119  001E5C  0100               	movlb	0	; () banked
  6120  001E5E  6F8A               	movwf	(??_doOneSecondWork+3)& (0+255),b
  6121  001E60  6B89               	clrf	(??_doOneSecondWork+2)& (0+255),b
  6122  001E62  90D8               	bcf	status,0,c
  6123  001E64  3591               	rlcf	doOneSecondWork@i& (0+255),w,b
  6124  001E66  6F8B               	movwf	(??_doOneSecondWork+4)& (0+255),b
  6125  001E68  6B8C               	clrf	(??_doOneSecondWork+5)& (0+255),b
  6126  001E6A  378C               	rlcf	(??_doOneSecondWork+5)& (0+255),f,b
  6127  001E6C  0E68               	movlw	104
  6128  001E6E  258B               	addwf	(??_doOneSecondWork+4)& (0+255),w,b
  6129  001E70  6E16               	movwf	?_readEEPROM,c
  6130  001E72  0E00               	movlw	0
  6131  001E74  218C               	addwfc	(??_doOneSecondWork+5)& (0+255),w,b
  6132  001E76  6E17               	movwf	?_readEEPROM+1,c
  6133  001E78  ECD6  F02D         	call	_readEEPROM	;wreg free
  6134  001E7C  0100               	movlb	0	; () banked
  6135  001E7E  2789               	addwf	(??_doOneSecondWork+2)& (0+255),f,b
  6136  001E80  0E00               	movlw	0
  6137  001E82  238A               	addwfc	(??_doOneSecondWork+3)& (0+255),f,b
  6138  001E84  0E97               	movlw	151
  6139  001E86  2591               	addwf	doOneSecondWork@i& (0+255),w,b
  6140  001E88  6E16               	movwf	?_readEEPROM,c
  6141  001E8A  6A17               	clrf	?_readEEPROM+1,c
  6142  001E8C  0E00               	movlw	0
  6143  001E8E  2217               	addwfc	?_readEEPROM+1,f,c
  6144  001E90  ECD6  F02D         	call	_readEEPROM	;wreg free
  6145  001E94  0100               	movlb	0	; () banked
  6146  001E96  5D89               	subwf	(??_doOneSecondWork+2)& (0+255),w,b
  6147  001E98  6F8F               	movwf	doOneSecondWork@setpoint& (0+255),b
  6148  001E9A  518A               	movf	(??_doOneSecondWork+3)& (0+255),w,b
  6149  001E9C  A0D8               	btfss	status,0,c
  6150  001E9E  058A               	decf	(??_doOneSecondWork+3)& (0+255),w,b
  6151  001EA0  6F90               	movwf	(doOneSecondWork@setpoint+1)& (0+255),b
  6152                           
  6153                           ; BSR set to: 0
  6154                           ;main.c: 743: if (current_temp[ i ] < (setpoint * 100) ) {
  6155  001EA2  C08F  F00E         	movff	doOneSecondWork@setpoint,?___wmul
  6156  001EA6  C090  F00F         	movff	doOneSecondWork@setpoint+1,?___wmul+1
  6157  001EAA  6A11               	clrf	?___wmul+3,c
  6158  001EAC  0E64               	movlw	100
  6159  001EAE  6E10               	movwf	?___wmul+2,c
  6160  001EB0  ECAE  F02B         	call	___wmul	;wreg free
  6161  001EB4  0100               	movlb	0	; () banked
  6162  001EB6  5191               	movf	doOneSecondWork@i& (0+255),w,b
  6163  001EB8  0D02               	mullw	2
  6164  001EBA  0E00               	movlw	low _current_temp
  6165  001EBC  24F3               	addwf	prodl,w,c
  6166  001EBE  6ED9               	movwf	fsr2l,c
  6167  001EC0  0E01               	movlw	high _current_temp
  6168  001EC2  20F4               	addwfc	prodh,w,c
  6169  001EC4  6EDA               	movwf	fsr2h,c
  6170  001EC6  CFDE F087          	movff	postinc2,??_doOneSecondWork
  6171  001ECA  CFDD F088          	movff	postdec2,??_doOneSecondWork+1
  6172  001ECE  5188               	movf	(??_doOneSecondWork+1)& (0+255),w,b
  6173  001ED0  0A80               	xorlw	128
  6174  001ED2  6F89               	movwf	(??_doOneSecondWork+2)& (0+255),b
  6175  001ED4  500E               	movf	?___wmul,w,c
  6176  001ED6  5D87               	subwf	??_doOneSecondWork& (0+255),w,b
  6177  001ED8  500F               	movf	?___wmul+1,w,c
  6178  001EDA  0A80               	xorlw	128
  6179  001EDC  5989               	subwfb	(??_doOneSecondWork+2)& (0+255),w,b
  6180  001EDE  E301 D0B0          	bc	l10299
  6181  001EE2                     l10263:
  6182                           
  6183                           ;main.c: 746: high_alarm &= ~(1 << i);
  6184  001EE2  C091  F087         	movff	doOneSecondWork@i,??_doOneSecondWork
  6185  001EE6  0E01               	movlw	1
  6186  001EE8  0100               	movlb	0	; () banked
  6187  001EEA  6F88               	movwf	(??_doOneSecondWork+1)& (0+255),b
  6188  001EEC  2B87               	incf	??_doOneSecondWork& (0+255),f,b
  6189  001EEE  D002               	goto	u8514
  6190  001EF0                     u8515:
  6191  001EF0  90D8               	bcf	status,0,c
  6192  001EF2  3788               	rlcf	(??_doOneSecondWork+1)& (0+255),f,b
  6193  001EF4                     u8514:
  6194  001EF4  2F87               	decfsz	??_doOneSecondWork& (0+255),f,b
  6195  001EF6  D7FC               	goto	u8515
  6196  001EF8  1D88               	comf	(??_doOneSecondWork+1)& (0+255),w,b
  6197  001EFA  17B7               	andwf	_high_alarm& (0+255),f,b
  6198  001EFC  D0A2               	goto	l10299
  6199  001EFE                     l10265:
  6200                           
  6201                           ; BSR set to: 0
  6202                           ;main.c: 751: else {
  6203                           ;main.c: 756: setpoint = ((int16_t)( (((uint16_t)readEEPROM(0x67 + 2 * i))<<8) + (uint16
      +                          _t)readEEPROM(0x68 + 2 * i)) );
  6204  001EFE  5191               	movf	doOneSecondWork@i& (0+255),w,b
  6205  001F00  0D02               	mullw	2
  6206  001F02  0E68               	movlw	104
  6207  001F04  24F3               	addwf	prodl,w,c
  6208  001F06  6E16               	movwf	?_readEEPROM,c
  6209  001F08  0E00               	movlw	0
  6210  001F0A  20F4               	addwfc	prodh,w,c
  6211  001F0C  6E17               	movwf	?_readEEPROM+1,c
  6212  001F0E  ECD6  F02D         	call	_readEEPROM	;wreg free
  6213  001F12  0100               	movlb	0	; () banked
  6214  001F14  6F87               	movwf	??_doOneSecondWork& (0+255),b
  6215  001F16  5191               	movf	doOneSecondWork@i& (0+255),w,b
  6216  001F18  0D02               	mullw	2
  6217  001F1A  0E67               	movlw	103
  6218  001F1C  24F3               	addwf	prodl,w,c
  6219  001F1E  6E16               	movwf	?_readEEPROM,c
  6220  001F20  0E00               	movlw	0
  6221  001F22  20F4               	addwfc	prodh,w,c
  6222  001F24  6E17               	movwf	?_readEEPROM+1,c
  6223  001F26  ECD6  F02D         	call	_readEEPROM	;wreg free
  6224  001F2A  0100               	movlb	0	; () banked
  6225  001F2C  6F90               	movwf	(doOneSecondWork@setpoint+1)& (0+255),b
  6226  001F2E  5187               	movf	??_doOneSecondWork& (0+255),w,b
  6227  001F30  6F8F               	movwf	doOneSecondWork@setpoint& (0+255),b
  6228                           
  6229                           ; BSR set to: 0
  6230                           ;main.c: 759: if (current_temp[ i ] > (setpoint * 100)) {
  6231  001F32  5191               	movf	doOneSecondWork@i& (0+255),w,b
  6232  001F34  0D02               	mullw	2
  6233  001F36  0101               	movlb	1	; () banked
  6234  001F38  0E00               	movlw	low _current_temp
  6235  001F3A  24F3               	addwf	prodl,w,c
  6236  001F3C  6ED9               	movwf	fsr2l,c
  6237  001F3E  0E01               	movlw	high _current_temp
  6238  001F40  20F4               	addwfc	prodh,w,c
  6239  001F42  6EDA               	movwf	fsr2h,c
  6240  001F44  CFDE F087          	movff	postinc2,??_doOneSecondWork
  6241  001F48  CFDD F088          	movff	postdec2,??_doOneSecondWork+1
  6242  001F4C  C08F  F00E         	movff	doOneSecondWork@setpoint,?___wmul
  6243  001F50  C090  F00F         	movff	doOneSecondWork@setpoint+1,?___wmul+1
  6244  001F54  6A11               	clrf	?___wmul+3,c
  6245  001F56  0E64               	movlw	100
  6246  001F58  6E10               	movwf	?___wmul+2,c
  6247  001F5A  ECAE  F02B         	call	___wmul	;wreg free
  6248  001F5E  500F               	movf	?___wmul+1,w,c
  6249  001F60  0A80               	xorlw	128
  6250  001F62  0100               	movlb	0	; () banked
  6251  001F64  6F89               	movwf	(??_doOneSecondWork+2)& (0+255),b
  6252  001F66  5187               	movf	??_doOneSecondWork& (0+255),w,b
  6253  001F68  5C0E               	subwf	?___wmul,w,c
  6254  001F6A  5188               	movf	(??_doOneSecondWork+1)& (0+255),w,b
  6255  001F6C  0A80               	xorlw	128
  6256  001F6E  5989               	subwfb	(??_doOneSecondWork+2)& (0+255),w,b
  6257  001F70  E268               	bc	l10299
  6258                           
  6259                           ; BSR set to: 0
  6260                           ;main.c: 762: high_alarm |= (1 << i);
  6261  001F72  C091  F087         	movff	doOneSecondWork@i,??_doOneSecondWork
  6262  001F76  0E01               	movlw	1
  6263  001F78  6F88               	movwf	(??_doOneSecondWork+1)& (0+255),b
  6264  001F7A  2B87               	incf	??_doOneSecondWork& (0+255),f,b
  6265  001F7C  D002               	goto	u8534
  6266  001F7E                     u8535:
  6267  001F7E  90D8               	bcf	status,0,c
  6268  001F80  3788               	rlcf	(??_doOneSecondWork+1)& (0+255),f,b
  6269  001F82                     u8534:
  6270  001F82  2F87               	decfsz	??_doOneSecondWork& (0+255),f,b
  6271  001F84  D7FC               	goto	u8535
  6272  001F86  5188               	movf	(??_doOneSecondWork+1)& (0+255),w,b
  6273  001F88  13B7               	iorwf	_high_alarm& (0+255),f,b
  6274                           
  6275                           ; BSR set to: 0
  6276                           ;main.c: 768: vscp_alarmstatus |= 2;
  6277  001F8A  824A               	bsf	_vscp_alarmstatus,1,c
  6278                           
  6279                           ; BSR set to: 0
  6280                           ;main.c: 771: if (readEEPROM(0x43 + i) & (1<<4)) {
  6281  001F8C  0E43               	movlw	67
  6282  001F8E  2591               	addwf	doOneSecondWork@i& (0+255),w,b
  6283  001F90  6E16               	movwf	?_readEEPROM,c
  6284  001F92  6A17               	clrf	?_readEEPROM+1,c
  6285  001F94  0E00               	movlw	0
  6286  001F96  2217               	addwfc	?_readEEPROM+1,f,c
  6287  001F98  ECD6  F02D         	call	_readEEPROM	;wreg free
  6288  001F9C  0100               	movlb	0	; () banked
  6289  001F9E  6F87               	movwf	??_doOneSecondWork& (0+255),b
  6290  001FA0  A987               	btfss	??_doOneSecondWork& (0+255),4,b
  6291  001FA2  D04F               	goto	l10299
  6292                           
  6293                           ; BSR set to: 0
  6294                           ;main.c: 773: vscp_omsg.priority = 0x00;
  6295  001FA4  6BCC               	clrf	(_vscp_omsg+1)& (0+255),b
  6296                           
  6297                           ; BSR set to: 0
  6298                           ;main.c: 774: vscp_omsg.flags = 0x80 + 3;
  6299  001FA6  0E83               	movlw	131
  6300  001FA8  6FCB               	movwf	_vscp_omsg& (0+255),b
  6301                           
  6302                           ; BSR set to: 0
  6303                           ;main.c: 776: if (readEEPROM(0x43 + i) & (1<<5)) {
  6304  001FAA  0E43               	movlw	67
  6305  001FAC  2591               	addwf	doOneSecondWork@i& (0+255),w,b
  6306  001FAE  6E16               	movwf	?_readEEPROM,c
  6307  001FB0  6A17               	clrf	?_readEEPROM+1,c
  6308  001FB2  0E00               	movlw	0
  6309  001FB4  2217               	addwfc	?_readEEPROM+1,f,c
  6310  001FB6  ECD6  F02D         	call	_readEEPROM	;wreg free
  6311  001FBA  0100               	movlb	0	; () banked
  6312  001FBC  6F87               	movwf	??_doOneSecondWork& (0+255),b
  6313  001FBE  AB87               	btfss	??_doOneSecondWork& (0+255),5,b
  6314  001FC0  D016               	goto	l10287
  6315                           
  6316                           ; BSR set to: 0
  6317                           ;main.c: 778: if (readEEPROM(0x43 + i) & (1<<6)) {
  6318  001FC2  0E43               	movlw	67
  6319  001FC4  2591               	addwf	doOneSecondWork@i& (0+255),w,b
  6320  001FC6  6E16               	movwf	?_readEEPROM,c
  6321  001FC8  6A17               	clrf	?_readEEPROM+1,c
  6322  001FCA  0E00               	movlw	0
  6323  001FCC  2217               	addwfc	?_readEEPROM+1,f,c
  6324  001FCE  ECD6  F02D         	call	_readEEPROM	;wreg free
  6325  001FD2  0100               	movlb	0	; () banked
  6326  001FD4  6F87               	movwf	??_doOneSecondWork& (0+255),b
  6327  001FD6  AD87               	btfss	??_doOneSecondWork& (0+255),6,b
  6328  001FD8  D005               	goto	l10285
  6329                           
  6330                           ; BSR set to: 0
  6331                           ;main.c: 779: vscp_omsg.vscp_class = 30;
  6332  001FDA  6BCE               	clrf	(_vscp_omsg+3)& (0+255),b
  6333  001FDC  0E1E               	movlw	30
  6334  001FDE  6FCD               	movwf	(_vscp_omsg+2)& (0+255),b
  6335                           
  6336                           ;main.c: 780: vscp_omsg.vscp_type = 6;
  6337  001FE0  0E06               	movlw	6
  6338  001FE2  D009               	goto	L7
  6339  001FE4                     l10285:
  6340                           
  6341                           ; BSR set to: 0
  6342                           ;main.c: 782: else {
  6343                           ;main.c: 783: vscp_omsg.vscp_class = 30;
  6344  001FE4  6BCE               	clrf	(_vscp_omsg+3)& (0+255),b
  6345  001FE6  0E1E               	movlw	30
  6346  001FE8  6FCD               	movwf	(_vscp_omsg+2)& (0+255),b
  6347                           
  6348                           ;main.c: 784: vscp_omsg.vscp_type = 5;
  6349  001FEA  0E05               	movlw	5
  6350  001FEC  D004               	goto	L7
  6351  001FEE                     l10287:
  6352                           
  6353                           ; BSR set to: 0
  6354                           ;main.c: 787: else {
  6355                           ;main.c: 788: vscp_omsg.vscp_class = 1;
  6356  001FEE  6BCE               	clrf	(_vscp_omsg+3)& (0+255),b
  6357  001FF0  0E01               	movlw	1
  6358  001FF2  6FCD               	movwf	(_vscp_omsg+2)& (0+255),b
  6359                           
  6360                           ;main.c: 789: vscp_omsg.vscp_type = 2;
  6361  001FF4  0E02               	movlw	2
  6362  001FF6                     L7:
  6363  001FF6  6FCF               	movwf	(_vscp_omsg+4)& (0+255),b
  6364                           
  6365                           ; BSR set to: 0
  6366                           ;main.c: 790: }
  6367                           ;main.c: 792: vscp_omsg.data[ 0 ] = i;
  6368  001FF8  C091  F0D1         	movff	doOneSecondWork@i,_vscp_omsg+6
  6369                           
  6370                           ; BSR set to: 0
  6371                           ;main.c: 793: vscp_omsg.data[ 1 ] = readEEPROM(0x73 + 2 * i);
  6372  001FFC  90D8               	bcf	status,0,c
  6373  001FFE  3591               	rlcf	doOneSecondWork@i& (0+255),w,b
  6374  002000  6F87               	movwf	??_doOneSecondWork& (0+255),b
  6375  002002  6B88               	clrf	(??_doOneSecondWork+1)& (0+255),b
  6376  002004  3788               	rlcf	(??_doOneSecondWork+1)& (0+255),f,b
  6377  002006  0E73               	movlw	115
  6378  002008  2587               	addwf	??_doOneSecondWork& (0+255),w,b
  6379  00200A  6E16               	movwf	?_readEEPROM,c
  6380  00200C  0E00               	movlw	0
  6381  00200E  2188               	addwfc	(??_doOneSecondWork+1)& (0+255),w,b
  6382  002010  6E17               	movwf	?_readEEPROM+1,c
  6383  002012  ECD6  F02D         	call	_readEEPROM	;wreg free
  6384  002016  0100               	movlb	0	; () banked
  6385  002018  6FD2               	movwf	(_vscp_omsg+7)& (0+255),b
  6386                           
  6387                           ; BSR set to: 0
  6388                           ;main.c: 794: vscp_omsg.data[ 2 ] = readEEPROM(0x74 + 2 * i);
  6389  00201A  90D8               	bcf	status,0,c
  6390  00201C  3591               	rlcf	doOneSecondWork@i& (0+255),w,b
  6391  00201E  6F87               	movwf	??_doOneSecondWork& (0+255),b
  6392  002020  6B88               	clrf	(??_doOneSecondWork+1)& (0+255),b
  6393  002022  3788               	rlcf	(??_doOneSecondWork+1)& (0+255),f,b
  6394  002024  0E74               	movlw	116
  6395  002026  2587               	addwf	??_doOneSecondWork& (0+255),w,b
  6396  002028  6E16               	movwf	?_readEEPROM,c
  6397  00202A  0E00               	movlw	0
  6398  00202C  2188               	addwfc	(??_doOneSecondWork+1)& (0+255),w,b
  6399  00202E  6E17               	movwf	?_readEEPROM+1,c
  6400  002030  ECD6  F02D         	call	_readEEPROM	;wreg free
  6401  002034  0100               	movlb	0	; () banked
  6402  002036  6FD3               	movwf	(_vscp_omsg+8)& (0+255),b
  6403                           
  6404                           ; BSR set to: 0
  6405                           ;main.c: 797: if (!vscp_sendEvent()) {
  6406  002038  EC37  F02C         	call	_vscp_sendEvent	;wreg free
  6407  00203C  0900               	iorlw	0
  6408  00203E  E101 D750          	bz	l10263
  6409  002042                     l10299:
  6410  002042  0100               	movlb	0	; () banked
  6411  002044  2B91               	incf	doOneSecondWork@i& (0+255),f,b
  6412  002046  0E05               	movlw	5
  6413  002048  6591               	cpfsgt	doOneSecondWork@i& (0+255),b
  6414  00204A  D414               	goto	l10147
  6415                           
  6416                           ; BSR set to: 0
  6417  00204C  0C05               	retlw	5
  6418  00204E                     __end_of_doOneSecondWork:
  6419                           	opt stack 0
  6420                           tblptru	equ	0xFF8
  6421                           tblptrh	equ	0xFF7
  6422                           tblptrl	equ	0xFF6
  6423                           tablat	equ	0xFF5
  6424                           prodh	equ	0xFF4
  6425                           prodl	equ	0xFF3
  6426                           postinc0	equ	0xFEE
  6427                           wreg	equ	0xFE8
  6428                           postdec1	equ	0xFE5
  6429                           fsr1h	equ	0xFE2
  6430                           fsr1l	equ	0xFE1
  6431                           indf2	equ	0xFDF
  6432                           postinc2	equ	0xFDE
  6433                           postdec2	equ	0xFDD
  6434                           fsr2h	equ	0xFDA
  6435                           fsr2l	equ	0xFD9
  6436                           status	equ	0xFD8
  6437                           
  6438 ;; *************** function _vscp_error *****************
  6439 ;; Defined at:
  6440 ;;		line 197 in file "../../vscp_firmware/common/vscp_firmware.c"
  6441 ;; Parameters:    Size  Location     Type
  6442 ;;		None
  6443 ;; Auto vars:     Size  Location     Type
  6444 ;;		None
  6445 ;; Return value:  Size  Location     Type
  6446 ;;		None               void
  6447 ;; Registers used:
  6448 ;;		None
  6449 ;; Tracked objects:
  6450 ;;		On entry : 0/0
  6451 ;;		On exit  : 0/0
  6452 ;;		Unchanged: 0/0
  6453 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5
  6454 ;;      Params:         0       0       0       0       0       0       0
  6455 ;;      Locals:         0       0       0       0       0       0       0
  6456 ;;      Temps:          0       0       0       0       0       0       0
  6457 ;;      Totals:         0       0       0       0       0       0       0
  6458 ;;Total ram usage:        0 bytes
  6459 ;; Hardware stack levels used:    1
  6460 ;; Hardware stack levels required when called:    2
  6461 ;; This function calls:
  6462 ;;		Nothing
  6463 ;; This function is called by:
  6464 ;;		_main
  6465 ;; This function uses a non-reentrant model
  6466 ;;
  6467                           
  6468                           	psect	text26
  6469  005C30                     __ptext26:
  6470                           	opt stack 0
  6471  005C30                     _vscp_error:
  6472                           	opt stack 28
  6473                           
  6474                           ;vscp_firmware.c: 198: vscp_initledfunc = 0x00;
  6475                           
  6476                           ; BSR set to: 0
  6477                           ;incstack = 0
  6478                           ;incstack = 0
  6479  005C30  6A4D               	clrf	_vscp_initledfunc,c
  6480  005C32  0012               	return	
  6481  005C34                     __end_of_vscp_error:
  6482                           	opt stack 0
  6483                           tblptru	equ	0xFF8
  6484                           tblptrh	equ	0xFF7
  6485                           tblptrl	equ	0xFF6
  6486                           tablat	equ	0xFF5
  6487                           prodh	equ	0xFF4
  6488                           prodl	equ	0xFF3
  6489                           postinc0	equ	0xFEE
  6490                           wreg	equ	0xFE8
  6491                           postdec1	equ	0xFE5
  6492                           fsr1h	equ	0xFE2
  6493                           fsr1l	equ	0xFE1
  6494                           indf2	equ	0xFDF
  6495                           postinc2	equ	0xFDE
  6496                           postdec2	equ	0xFDD
  6497                           fsr2h	equ	0xFDA
  6498                           fsr2l	equ	0xFD9
  6499                           status	equ	0xFD8
  6500                           
  6501 ;; *************** function _handle_sync *****************
  6502 ;; Defined at:
  6503 ;;		line 1258 in file "../main.c"
  6504 ;; Parameters:    Size  Location     Type
  6505 ;;		None
  6506 ;; Auto vars:     Size  Location     Type
  6507 ;;  i               1   41[BANK0 ] unsigned char 
