

Microchip Technology PIC18 PRO Macro Assembler V1.21 build 54009 
                                                                                               Tue Mar  8 12:32:06 2016

Microchip Technology Omniscient Code Generator (PRO mode) build 54009
     1                           	processor	18LF26K80
  2528 ;;		_doWork
  2529 ;; This function uses a non-reentrant model
  2530 ;;
  2531                           
  2532                           	psect	text2
  2533  005D2A                     __ptext2:
  2534                           	opt stack 0
  2535  005D2A                     ___lwtofl:
  2536                           	opt stack 26
  2537                           
  2538                           ; BSR set to: 1
  2539                           ;incstack = 0
  2540                           ;incstack = 0
  2541  005D2A  C018  F00E         	movff	___lwtofl@c,?___flpack
  2542  005D2E  C019  F00F         	movff	___lwtofl@c+1,?___flpack+1
  2543  005D32  6A10               	clrf	?___flpack+2,c
  2544  005D34  6A11               	clrf	?___flpack+3,c
  2545  005D36  0E96               	movlw	150
  2546  005D38  6E12               	movwf	?___flpack+4,c
  2547  005D3A  0E00               	movlw	0
  2548  005D3C  6A13               	clrf	?___flpack+5,c
  2549  005D3E  EC44  F027         	call	___flpack	;wreg free
  2550  005D42  C011  F01B         	movff	?___flpack+3,?___lwtofl+3
  2551  005D46  C010  F01A         	movff	?___flpack+2,?___lwtofl+2
  2552  005D4A  C00F  F019         	movff	?___flpack+1,?___lwtofl+1
  2553  005D4E  C00E  F018         	movff	?___flpack,?___lwtofl
  2554  005D52  0012               	return	
  2555  005D54                     __end_of___lwtofl:
  2556                           	opt stack 0
  2557                           tblptru	equ	0xFF8
  2558                           tblptrh	equ	0xFF7
  2559                           tblptrl	equ	0xFF6
  2560                           tablat	equ	0xFF5
  2561                           prodh	equ	0xFF4
  2562                           prodl	equ	0xFF3
  2563                           intcon	equ	0xFF2
  2564                           postinc0	equ	0xFEE
  2565                           wreg	equ	0xFE8
  2566                           indf1	equ	0xFE7
  2567                           postdec1	equ	0xFE5
  2568                           fsr1h	equ	0xFE2
  2569                           fsr1l	equ	0xFE1
  2570                           indf2	equ	0xFDF
  2571                           postinc2	equ	0xFDE
  2572                           postdec2	equ	0xFDD
  2573                           plusw2	equ	0xFDB
  2574                           fsr2h	equ	0xFDA
  2575                           fsr2l	equ	0xFD9
  2576                           status	equ	0xFD8
  2577                           
  2578 ;; *************** function ___asfldiv *****************
  2579 ;; Defined at:
  2580 ;;		line 5 in file "/opt/microchip/xc8/v1.21/sources/pic18/asfldiv.c"
  2581 ;; Parameters:    Size  Location     Type
  2582 ;;  f1p             2    0[BANK0 ] PTR 
  2583 ;;		 -> doWork@avarage(4), 
  2584 ;;  f2              4    2[BANK0 ] PTR 
  2585 ;; Auto vars:     Size  Location     Type
  2586 ;;		None
  2587 ;; Return value:  Size  Location     Type
  2588 ;;                  4    0[BANK0 ] PTR 
  2589 ;; Registers used:
  2590 ;;		wreg, fsr2l, fsr2h, status,2, status,0, cstack
  2591 ;; Tracked objects:
  2592 ;;		On entry : F/0
  2593 ;;		On exit  : 0/0
  2594 ;;		Unchanged: 0/0
  2595 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
  2596 ;;      Params:         0       6       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  2597 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  2598 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  2599 ;;      Totals:         0       6       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  2600 ;;Total ram usage:        6 bytes
  2601 ;; Hardware stack levels used:    1
  2602 ;; Hardware stack levels required when called:    4
  2603 ;; This function calls:
  2604 ;;		___fldiv
  2605 ;; This function is called by:
  2606 ;;		_doWork
  2607 ;; This function uses a non-reentrant model
  2608 ;;
  2609                           
  2610                           	psect	text3
  2611  0058A8                     __ptext3:
  2612                           	opt stack 0
  2613  0058A8                     ___asfldiv:
  2614                           	opt stack 25
  2615                           
  2616                           ; BSR set to: 0
  2617                           ;	Return value of ___asfldiv is never used
  2618                           
  2619                           ;incstack = 0
  2620                           ;incstack = 0
  2621  0058A8  C060  FFD9         	movff	___asfldiv@f1p,fsr2l
  2622  0058AC  C061  FFDA         	movff	___asfldiv@f1p+1,fsr2h
  2623  0058B0  CFDE F02C          	movff	postinc2,?___fldiv
  2624  0058B4  CFDE F02D          	movff	postinc2,?___fldiv+1
  2625  0058B8  CFDE F02E          	movff	postinc2,?___fldiv+2
  2626  0058BC  CFDE F02F          	movff	postinc2,?___fldiv+3
  2627  0058C0  C062  F030         	movff	___asfldiv@f2,?___fldiv+4
  2628  0058C4  C063  F031         	movff	___asfldiv@f2+1,?___fldiv+5
  2629  0058C8  C064  F032         	movff	___asfldiv@f2+2,?___fldiv+6
  2630  0058CC  C065  F033         	movff	___asfldiv@f2+3,?___fldiv+7
  2631  0058D0  EC57  F028         	call	___fldiv	;wreg free
  2632  0058D4  C060  FFD9         	movff	___asfldiv@f1p,fsr2l
  2633  0058D8  C061  FFDA         	movff	___asfldiv@f1p+1,fsr2h
  2634  0058DC  C02C  FFDE         	movff	?___fldiv,postinc2
  2635  0058E0  C02D  FFDE         	movff	?___fldiv+1,postinc2
  2636  0058E4  C02E  FFDE         	movff	?___fldiv+2,postinc2
  2637  0058E8  C02F  FFDD         	movff	?___fldiv+3,postdec2
  2638  0058EC  06D9               	decf	fsr2l,f,c
  2639  0058EE  06D9               	decf	fsr2l,f,c
  2640  0058F0  0012               	return	
  2641  0058F2                     __end_of___asfldiv:
  2642                           	opt stack 0
  2643                           tblptru	equ	0xFF8
  2644                           tblptrh	equ	0xFF7
  2645                           tblptrl	equ	0xFF6
  2646                           tablat	equ	0xFF5
  2647                           prodh	equ	0xFF4
  2648                           prodl	equ	0xFF3
  2649                           intcon	equ	0xFF2
  2650                           postinc0	equ	0xFEE
  2651                           wreg	equ	0xFE8
  2652                           indf1	equ	0xFE7
  2653                           postdec1	equ	0xFE5
  2654                           fsr1h	equ	0xFE2
  2655                           fsr1l	equ	0xFE1
  2656                           indf2	equ	0xFDF
  2657                           postinc2	equ	0xFDE
  2658                           postdec2	equ	0xFDD
  2659                           plusw2	equ	0xFDB
  2660                           fsr2h	equ	0xFDA
  2661                           fsr2l	equ	0xFD9
  2662                           status	equ	0xFD8
  2663                           
  2664 ;; *************** function ___asfladd *****************
  2665 ;; Defined at:
  2666 ;;		line 5 in file "/opt/microchip/xc8/v1.21/sources/pic18/asfladd.c"
  2667 ;; Parameters:    Size  Location     Type
  2668 ;;  f1p             2   43[COMRAM] PTR 
  2669 ;;		 -> doWork@temp(4), doWork@avarage(4), 
  2670 ;;  f2              4   45[COMRAM] PTR 
  2671 ;; Auto vars:     Size  Location     Type
  2672 ;;		None
  2673 ;; Return value:  Size  Location     Type
  2674 ;;                  4   43[COMRAM] PTR 
  2675 ;; Registers used:
  2676 ;;		wreg, fsr2l, fsr2h, status,2, status,0, cstack
  2677 ;; Tracked objects:
  2678 ;;		On entry : 0/0
  2679 ;;		On exit  : 0/0
  2680 ;;		Unchanged: 0/0
  2681 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
  2682 ;;      Params:         6       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  2683 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  2684 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  2685 ;;      Totals:         6       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  2686 ;;Total ram usage:        6 bytes
  2687 ;; Hardware stack levels used:    1
  2688 ;; Hardware stack levels required when called:    4
  2689 ;; This function calls:
  2690 ;;		___fladd
  2691 ;; This function is called by:
  2692 ;;		_doWork
  2693 ;; This function uses a non-reentrant model
  2694 ;;
  2695                           
  2696                           	psect	text4
  2697  0058F2                     __ptext4:
  2698                           	opt stack 0
  2699  0058F2                     ___asfladd:
  2700                           	opt stack 25
  2701                           
  2702                           ;	Return value of ___asfladd is never used
  2703                           
  2704                           ;incstack = 0
  2705                           ;incstack = 0
  2706  0058F2  C02C  FFD9         	movff	___asfladd@f1p,fsr2l
  2707  0058F6  C02D  FFDA         	movff	___asfladd@f1p+1,fsr2h
  2708  0058FA  CFDE F01D          	movff	postinc2,?___fladd
  2709  0058FE  CFDE F01E          	movff	postinc2,?___fladd+1
  2710  005902  CFDE F01F          	movff	postinc2,?___fladd+2
  2711  005906  CFDE F020          	movff	postinc2,?___fladd+3
  2712  00590A  C02E  F021         	movff	___asfladd@f2,?___fladd+4
  2713  00590E  C02F  F022         	movff	___asfladd@f2+1,?___fladd+5
  2714  005912  C030  F023         	movff	___asfladd@f2+2,?___fladd+6
  2715  005916  C031  F024         	movff	___asfladd@f2+3,?___fladd+7
  2716  00591A  EC2C  F022         	call	___fladd	;wreg free
  2717  00591E  C02C  FFD9         	movff	___asfladd@f1p,fsr2l
  2718  005922  C02D  FFDA         	movff	___asfladd@f1p+1,fsr2h
  2719  005926  C01D  FFDE         	movff	?___fladd,postinc2
  2720  00592A  C01E  FFDE         	movff	?___fladd+1,postinc2
  2721  00592E  C01F  FFDE         	movff	?___fladd+2,postinc2
  2722  005932  C020  FFDD         	movff	?___fladd+3,postdec2
  2723  005936  06D9               	decf	fsr2l,f,c
  2724  005938  06D9               	decf	fsr2l,f,c
  2725  00593A  0012               	return	
  2726  00593C                     __end_of___asfladd:
  2727                           	opt stack 0
  2728                           tblptru	equ	0xFF8
  2729                           tblptrh	equ	0xFF7
  2730                           tblptrl	equ	0xFF6
  2731                           tablat	equ	0xFF5
  2732                           prodh	equ	0xFF4
  2733                           prodl	equ	0xFF3
  2734                           intcon	equ	0xFF2
  2735                           postinc0	equ	0xFEE
  2736                           wreg	equ	0xFE8
  2737                           indf1	equ	0xFE7
  2738                           postdec1	equ	0xFE5
  2739                           fsr1h	equ	0xFE2
  2740                           fsr1l	equ	0xFE1
  2741                           indf2	equ	0xFDF
  2742                           postinc2	equ	0xFDE
  2743                           postdec2	equ	0xFDD
  2744                           plusw2	equ	0xFDB
  2745                           fsr2h	equ	0xFDA
  2746                           fsr2l	equ	0xFD9
  2747                           status	equ	0xFD8
  2748                           
  2749 ;; *************** function ___aldiv *****************
  2750 ;; Defined at:
  2751 ;;		line 10 in file "/opt/microchip/xc8/v1.21/sources/common/aldiv.c"
  2752 ;; Parameters:    Size  Location     Type
  2753 ;;  dividend        4   28[BANK0 ] long 
  2754 ;;  divisor         4   32[BANK0 ] long 
  2755 ;; Auto vars:     Size  Location     Type
  2756 ;;  quotient        4   38[BANK0 ] long 
  2757 ;;  sign            1   37[BANK0 ] unsigned char 
  2758 ;;  counter         1   36[BANK0 ] unsigned char 
  2759 ;; Return value:  Size  Location     Type
  2760 ;;                  4   28[BANK0 ] long 
  2761 ;; Registers used:
  2762 ;;		wreg, status,2, status,0
  2763 ;; Tracked objects:
  2764 ;;		On entry : F/0
  2765 ;;		On exit  : F/0
  2766 ;;		Unchanged: 0/0
  2767 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
  2768 ;;      Params:         0       8       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  2769 ;;      Locals:         0       6       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  2770 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  2771 ;;      Totals:         0      14       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  2772 ;;Total ram usage:       14 bytes
  2773 ;; Hardware stack levels used:    1
  2774 ;; Hardware stack levels required when called:    2
  2775 ;; This function calls:
  2776 ;;		Nothing
  2777 ;; This function is called by:
  2778 ;;		_doWork
  2779 ;; This function uses a non-reentrant model
  2780 ;;
  2781                           
  2782                           	psect	text5
  2783  004DCC                     __ptext5:
  2784                           	opt stack 0
  2785  004DCC                     ___aldiv:
  2786                           	opt stack 27
  2787                           
  2788                           ; BSR set to: 0
  2789                           
  2790                           ;incstack = 0
  2791                           ;incstack = 0
  2792  004DCC  6B85               	clrf	___aldiv@sign& (0+255),b
  2793  004DCE  AF83               	btfss	(___aldiv@divisor+3)& (0+255),7,b
  2794  004DD0  D00A               	goto	l12979
  2795                           
  2796                           ; BSR set to: 0
  2797  004DD2  1F83               	comf	(___aldiv@divisor+3)& (0+255),f,b
  2798  004DD4  1F82               	comf	(___aldiv@divisor+2)& (0+255),f,b
  2799  004DD6  1F81               	comf	(___aldiv@divisor+1)& (0+255),f,b
  2800  004DD8  6D80               	negf	___aldiv@divisor& (0+255),b
  2801  004DDA  0E00               	movlw	0
  2802  004DDC  2381               	addwfc	(___aldiv@divisor+1)& (0+255),f,b
  2803  004DDE  2382               	addwfc	(___aldiv@divisor+2)& (0+255),f,b
  2804  004DE0  2383               	addwfc	(___aldiv@divisor+3)& (0+255),f,b
  2805                           
  2806                           ; BSR set to: 0
  2807  004DE2  0E01               	movlw	1
  2808  004DE4  6F85               	movwf	___aldiv@sign& (0+255),b
  2809  004DE6                     l12979:
  2810                           
  2811                           ; BSR set to: 0
  2812  004DE6  AF7F               	btfss	(___aldiv@dividend+3)& (0+255),7,b
  2813  004DE8  D00A               	goto	l12985
  2814                           
  2815                           ; BSR set to: 0
  2816  004DEA  1F7F               	comf	(___aldiv@dividend+3)& (0+255),f,b
  2817  004DEC  1F7E               	comf	(___aldiv@dividend+2)& (0+255),f,b
  2818  004DEE  1F7D               	comf	(___aldiv@dividend+1)& (0+255),f,b
  2819  004DF0  6D7C               	negf	___aldiv@dividend& (0+255),b
  2820  004DF2  0E00               	movlw	0
  2821  004DF4  237D               	addwfc	(___aldiv@dividend+1)& (0+255),f,b
  2822  004DF6  237E               	addwfc	(___aldiv@dividend+2)& (0+255),f,b
  2823  004DF8  237F               	addwfc	(___aldiv@dividend+3)& (0+255),f,b
  2824                           
  2825                           ; BSR set to: 0
  2826  004DFA  0E01               	movlw	1
  2827  004DFC  1B85               	xorwf	___aldiv@sign& (0+255),f,b
  2828  004DFE                     l12985:
  2829                           
  2830                           ; BSR set to: 0
  2831  004DFE  6B86               	clrf	___aldiv@quotient& (0+255),b
  2832  004E00  6B87               	clrf	(___aldiv@quotient+1)& (0+255),b
  2833  004E02  6B88               	clrf	(___aldiv@quotient+2)& (0+255),b
  2834  004E04  6B89               	clrf	(___aldiv@quotient+3)& (0+255),b
  2835                           
  2836                           ; BSR set to: 0
  2837  004E06  5183               	movf	(___aldiv@divisor+3)& (0+255),w,b
  2838  004E08  1180               	iorwf	___aldiv@divisor& (0+255),w,b
  2839  004E0A  1181               	iorwf	(___aldiv@divisor+1)& (0+255),w,b
  2840  004E0C  1182               	iorwf	(___aldiv@divisor+2)& (0+255),w,b
  2841  004E0E  E029               	bz	l13007
  2842                           
  2843                           ; BSR set to: 0
  2844  004E10  0E01               	movlw	1
  2845  004E12  6F84               	movwf	___aldiv@counter& (0+255),b
  2846  004E14  D006               	goto	l12993
  2847  004E16                     l12991:
  2848                           
  2849                           ; BSR set to: 0
  2850  004E16  90D8               	bcf	status,0,c
  2851  004E18  3780               	rlcf	___aldiv@divisor& (0+255),f,b
  2852  004E1A  3781               	rlcf	(___aldiv@divisor+1)& (0+255),f,b
  2853  004E1C  3782               	rlcf	(___aldiv@divisor+2)& (0+255),f,b
  2854  004E1E  3783               	rlcf	(___aldiv@divisor+3)& (0+255),f,b
  2855  004E20  2B84               	incf	___aldiv@counter& (0+255),f,b
  2856  004E22                     l12993:
  2857                           
  2858                           ; BSR set to: 0
  2859  004E22  AF83               	btfss	(___aldiv@divisor+3)& (0+255),7,b
  2860  004E24  D7F8               	goto	l12991
  2861  004E26                     l12995:
  2862                           
  2863                           ; BSR set to: 0
  2864  004E26  90D8               	bcf	status,0,c
  2865  004E28  3786               	rlcf	___aldiv@quotient& (0+255),f,b
  2866  004E2A  3787               	rlcf	(___aldiv@quotient+1)& (0+255),f,b
  2867  004E2C  3788               	rlcf	(___aldiv@quotient+2)& (0+255),f,b
  2868  004E2E  3789               	rlcf	(___aldiv@quotient+3)& (0+255),f,b
  2869                           
  2870                           ; BSR set to: 0
  2871  004E30  5180               	movf	___aldiv@divisor& (0+255),w,b
  2872  004E32  5D7C               	subwf	___aldiv@dividend& (0+255),w,b
  2873  004E34  5181               	movf	(___aldiv@divisor+1)& (0+255),w,b
  2874  004E36  597D               	subwfb	(___aldiv@dividend+1)& (0+255),w,b
  2875  004E38  5182               	movf	(___aldiv@divisor+2)& (0+255),w,b
  2876  004E3A  597E               	subwfb	(___aldiv@dividend+2)& (0+255),w,b
  2877  004E3C  5183               	movf	(___aldiv@divisor+3)& (0+255),w,b
  2878  004E3E  597F               	subwfb	(___aldiv@dividend+3)& (0+255),w,b
  2879  004E40  E309               	bnc	l13003
  2880                           
  2881                           ; BSR set to: 0
  2882  004E42  5180               	movf	___aldiv@divisor& (0+255),w,b
  2883  004E44  5F7C               	subwf	___aldiv@dividend& (0+255),f,b
  2884  004E46  5181               	movf	(___aldiv@divisor+1)& (0+255),w,b
  2885  004E48  5B7D               	subwfb	(___aldiv@dividend+1)& (0+255),f,b
  2886  004E4A  5182               	movf	(___aldiv@divisor+2)& (0+255),w,b
  2887  004E4C  5B7E               	subwfb	(___aldiv@dividend+2)& (0+255),f,b
  2888  004E4E  5183               	movf	(___aldiv@divisor+3)& (0+255),w,b
  2889  004E50  5B7F               	subwfb	(___aldiv@dividend+3)& (0+255),f,b
  2890                           
  2891                           ; BSR set to: 0
  2892  004E52  8186               	bsf	___aldiv@quotient& (0+255),0,b
  2893  004E54                     l13003:
  2894                           
  2895                           ; BSR set to: 0
  2896  004E54  90D8               	bcf	status,0,c
  2897  004E56  3383               	rrcf	(___aldiv@divisor+3)& (0+255),f,b
  2898  004E58  3382               	rrcf	(___aldiv@divisor+2)& (0+255),f,b
  2899  004E5A  3381               	rrcf	(___aldiv@divisor+1)& (0+255),f,b
  2900  004E5C  3380               	rrcf	___aldiv@divisor& (0+255),f,b
  2901                           
  2902                           ; BSR set to: 0
  2903  004E5E  2F84               	decfsz	___aldiv@counter& (0+255),f,b
  2904  004E60  D7E2               	goto	l12995
  2905  004E62                     l13007:
  2906                           
  2907                           ; BSR set to: 0
  2908  004E62  5185               	movf	___aldiv@sign& (0+255),w,b
  2909  004E64  E008               	bz	l13011
  2910                           
  2911                           ; BSR set to: 0
  2912  004E66  1F89               	comf	(___aldiv@quotient+3)& (0+255),f,b
  2913  004E68  1F88               	comf	(___aldiv@quotient+2)& (0+255),f,b
  2914  004E6A  1F87               	comf	(___aldiv@quotient+1)& (0+255),f,b
  2915  004E6C  6D86               	negf	___aldiv@quotient& (0+255),b
  2916  004E6E  0E00               	movlw	0
  2917  004E70  2387               	addwfc	(___aldiv@quotient+1)& (0+255),f,b
  2918  004E72  2388               	addwfc	(___aldiv@quotient+2)& (0+255),f,b
  2919  004E74  2389               	addwfc	(___aldiv@quotient+3)& (0+255),f,b
  2920  004E76                     l13011:
  2921                           
  2922                           ; BSR set to: 0
  2923  004E76  C086  F07C         	movff	___aldiv@quotient,?___aldiv
  2924  004E7A  C087  F07D         	movff	___aldiv@quotient+1,?___aldiv+1
  2925  004E7E  C088  F07E         	movff	___aldiv@quotient+2,?___aldiv+2
  2926  004E82  C089  F07F         	movff	___aldiv@quotient+3,?___aldiv+3
  2927                           
  2928                           ; BSR set to: 0
  2929  004E86  0012               	return	
  2930  004E88                     __end_of___aldiv:
  2931                           	opt stack 0
  2932                           tblptru	equ	0xFF8
  2933                           tblptrh	equ	0xFF7
  2934                           tblptrl	equ	0xFF6
  2935                           tablat	equ	0xFF5
  2936                           prodh	equ	0xFF4
  2937                           prodl	equ	0xFF3
  2938                           intcon	equ	0xFF2
  2939                           postinc0	equ	0xFEE
  2940                           wreg	equ	0xFE8
  2941                           indf1	equ	0xFE7
  2942                           postdec1	equ	0xFE5
  2943                           fsr1h	equ	0xFE2
  2944                           fsr1l	equ	0xFE1
  2945                           indf2	equ	0xFDF
  2946                           postinc2	equ	0xFDE
  2947                           postdec2	equ	0xFDD
  2948                           plusw2	equ	0xFDB
  2949                           fsr2h	equ	0xFDA
  2950                           fsr2l	equ	0xFD9
  2951                           status	equ	0xFD8
  2952                           
  2953 ;; *************** function _getCalibrationValue *****************
  2954 ;; Defined at:
  2955 ;;		line 910 in file "../main.c"
  2956 ;; Parameters:    Size  Location     Type
  2957 ;;  i               1    wreg     unsigned char 
  2958 ;; Auto vars:     Size  Location     Type
  2959 ;;  i               1   28[COMRAM] unsigned char 
  2960 ;;  cal             2   26[COMRAM] short 
  2961 ;; Return value:  Size  Location     Type
  2962 ;;                  2   23[COMRAM] short 
  2963 ;; Registers used:
  2964 ;;		wreg, status,2, status,0, prodl, prodh, cstack
  2965 ;; Tracked objects:
  2966 ;;		On entry : F/1
  2967 ;;		On exit  : 0/0
  2968 ;;		Unchanged: 0/0
  2969 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
  2970 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  2971 ;;      Locals:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  2972 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  2973 ;;      Totals:         6       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  2974 ;;Total ram usage:        6 bytes
  2975 ;; Hardware stack levels used:    1
  2976 ;; Hardware stack levels required when called:    3
  2977 ;; This function calls:
  2978 ;;		_Read_b_eep
  2979 ;; This function is called by:
  2980 ;;		_doWork
  2981 ;; This function uses a non-reentrant model
  2982 ;;
  2983                           
  2984                           	psect	text6
  2985  005A9C                     __ptext6:
  2986                           	opt stack 0
  2987  005A9C                     _getCalibrationValue:
  2988                           	opt stack 26
  2989                           
  2990                           ; BSR set to: 0
  2991                           ;incstack = 0
  2992                           ;incstack = 0
  2993                           ;getCalibrationValue@i stored from wreg
  2994  005A9C  CFE8 F01D          	movff	wreg,getCalibrationValue@i
  2995                           
  2996                           ; BSR set to: 1
  2997                           ;main.c: 911: int16_t cal;
  2998                           ;main.c: 913: cal = ((int16_t)( (((uint16_t)Read_b_eep(2 * i + 0x9E))<<8) + (uint16_t)Re
      +                          ad_b_eep(2 * i + 0x9F)) );
  2999  005AA0  501D               	movf	getCalibrationValue@i,w,c
  3000  005AA2  0D02               	mullw	2
  3001  005AA4  0E9F               	movlw	159
  3002  005AA6  24F3               	addwf	prodl,w,c
  3003  005AA8  6E16               	movwf	?_Read_b_eep,c
  3004  005AAA  0E00               	movlw	0
  3005  005AAC  20F4               	addwfc	prodh,w,c
  3006  005AAE  6E17               	movwf	?_Read_b_eep+1,c
  3007  005AB0  ECC2  F02F         	call	_Read_b_eep	;wreg free
  3008  005AB4  6E1A               	movwf	??_getCalibrationValue& (0+255),c
  3009  005AB6  501D               	movf	getCalibrationValue@i,w,c
  3010  005AB8  0D02               	mullw	2
  3011  005ABA  0E9E               	movlw	158
  3012  005ABC  24F3               	addwf	prodl,w,c
  3013  005ABE  6E16               	movwf	?_Read_b_eep,c
  3014  005AC0  0E00               	movlw	0
  3015  005AC2  20F4               	addwfc	prodh,w,c
  3016  005AC4  6E17               	movwf	?_Read_b_eep+1,c
  3017  005AC6  ECC2  F02F         	call	_Read_b_eep	;wreg free
  3018  005ACA  6E1C               	movwf	getCalibrationValue@cal+1,c
  3019  005ACC  501A               	movf	??_getCalibrationValue,w,c
  3020  005ACE  6E1B               	movwf	getCalibrationValue@cal,c
  3021                           
  3022                           ;main.c: 918: return cal;
  3023  005AD0  C01B  F018         	movff	getCalibrationValue@cal,?_getCalibrationValue
  3024  005AD4  C01C  F019         	movff	getCalibrationValue@cal+1,?_getCalibrationValue+1
  3025  005AD8  0012               	return	
  3026  005ADA                     __end_of_getCalibrationValue:
  3027                           	opt stack 0
  3028                           tblptru	equ	0xFF8
  3029                           tblptrh	equ	0xFF7
  3030                           tblptrl	equ	0xFF6
  3031                           tablat	equ	0xFF5
  3032                           prodh	equ	0xFF4
  3033                           prodl	equ	0xFF3
  3034                           intcon	equ	0xFF2
  3035                           postinc0	equ	0xFEE
  3036                           wreg	equ	0xFE8
  3037                           indf1	equ	0xFE7
  3038                           postdec1	equ	0xFE5
  3039                           fsr1h	equ	0xFE2
  3040                           fsr1l	equ	0xFE1
  3041                           indf2	equ	0xFDF
  3042                           postinc2	equ	0xFDE
  3043                           postdec2	equ	0xFDD
  3044                           plusw2	equ	0xFDB
  3045                           fsr2h	equ	0xFDA
  3046                           fsr2l	equ	0xFD9
  3047                           status	equ	0xFD8
  3048                           
  3049 ;; *************** function _log *****************
  3050 ;; Defined at:
  3051 ;;		line 6 in file "/opt/microchip/xc8/v1.21/sources/common/log.c"
  3052 ;; Parameters:    Size  Location     Type
  3053 ;;  x               4   33[BANK0 ] short 
  3054 ;; Auto vars:     Size  Location     Type
  3055 ;;  exponent        2   66[COMRAM] int 
  3056 ;; Return value:  Size  Location     Type
  3057 ;;                  4   33[BANK0 ] int 
  3058 ;; Registers used:
  3059 ;;		wreg, fsr2l, fsr2h, status,2, status,0, tblptrl, tblptrh, tblptru, prodl, prodh, cstack
  3060 ;; Tracked objects:
  3061 ;;		On entry : 0/1
  3062 ;;		On exit  : 0/0
  3063 ;;		Unchanged: 0/0
  3064 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
  3065 ;;      Params:         0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  3066 ;;      Locals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  3067 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  3068 ;;      Totals:         2       4       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  3069 ;;Total ram usage:        6 bytes
  3070 ;; Hardware stack levels used:    1
  3071 ;; Hardware stack levels required when called:    5
  3072 ;; This function calls:
  3073 ;;		___fladd
  3074 ;;		___flmul
  3075 ;;		___awtofl
  3076 ;;		_eval_poly
  3077 ;;		_frexp
  3078 ;; This function is called by:
  3079 ;;		_doWork
  3080 ;; This function uses a non-reentrant model
  3081 ;;
  3082                           
  3083                           	psect	text7
  3084  0045AE                     __ptext7:
  3085                           	opt stack 0
  3086  0045AE                     _log:
  3087                           	opt stack 24
  3088                           
  3089                           ;incstack = 0
  3090                           ;incstack = 0
  3091  0045AE  0100               	movlb	0	; () banked
  3092  0045B0  AF84               	btfss	(log@x+3)& (0+255),7,b
  3093  0045B2  D005               	goto	l11625
  3094                           
  3095                           ; BSR set to: 0
  3096  0045B4  6B81               	clrf	?_log& (0+255),b
  3097  0045B6  6B82               	clrf	(?_log+1)& (0+255),b
  3098  0045B8  6B83               	clrf	(?_log+2)& (0+255),b
  3099  0045BA  6B84               	clrf	(?_log+3)& (0+255),b
  3100  0045BC  0012               	return	
  3101  0045BE                     l11625:
  3102                           
  3103                           ; BSR set to: 0
  3104  0045BE  EE20  F081         	lfsr	2,log@x
  3105  0045C2  50DE               	movf	postinc2,w,c
  3106  0045C4  10DE               	iorwf	postinc2,w,c
  3107  0045C6  10DE               	iorwf	postinc2,w,c
  3108  0045C8  10DE               	iorwf	postinc2,w,c
  3109  0045CA  E105               	bnz	l11629
  3110                           
