

Microchip Technology PIC18 PRO Macro Assembler V1.21 build 54009 
                                                                                               Tue Mar  8 12:42:18 2016

Microchip Technology Omniscient Code Generator (PRO mode) build 54009
     1                           	processor	18F2580
  2870                           
  2871                           ; BSR set to: 0
  2872  004538  5180               	movf	___aldiv@divisor& (0+255),w,b
  2873  00453A  5D7C               	subwf	___aldiv@dividend& (0+255),w,b
  2874  00453C  5181               	movf	(___aldiv@divisor+1)& (0+255),w,b
  2875  00453E  597D               	subwfb	(___aldiv@dividend+1)& (0+255),w,b
  2876  004540  5182               	movf	(___aldiv@divisor+2)& (0+255),w,b
  2877  004542  597E               	subwfb	(___aldiv@dividend+2)& (0+255),w,b
  2878  004544  5183               	movf	(___aldiv@divisor+3)& (0+255),w,b
  2879  004546  597F               	subwfb	(___aldiv@dividend+3)& (0+255),w,b
  2880  004548  E309               	bnc	l12951
  2881                           
  2882                           ; BSR set to: 0
  2883  00454A  5180               	movf	___aldiv@divisor& (0+255),w,b
  2884  00454C  5F7C               	subwf	___aldiv@dividend& (0+255),f,b
  2885  00454E  5181               	movf	(___aldiv@divisor+1)& (0+255),w,b
  2886  004550  5B7D               	subwfb	(___aldiv@dividend+1)& (0+255),f,b
  2887  004552  5182               	movf	(___aldiv@divisor+2)& (0+255),w,b
  2888  004554  5B7E               	subwfb	(___aldiv@dividend+2)& (0+255),f,b
  2889  004556  5183               	movf	(___aldiv@divisor+3)& (0+255),w,b
  2890  004558  5B7F               	subwfb	(___aldiv@dividend+3)& (0+255),f,b
  2891                           
  2892                           ; BSR set to: 0
  2893  00455A  8186               	bsf	___aldiv@quotient& (0+255),0,b
  2894  00455C                     l12951:
  2895                           
  2896                           ; BSR set to: 0
  2897  00455C  90D8               	bcf	status,0,c
  2898  00455E  3383               	rrcf	(___aldiv@divisor+3)& (0+255),f,b
  2899  004560  3382               	rrcf	(___aldiv@divisor+2)& (0+255),f,b
  2900  004562  3381               	rrcf	(___aldiv@divisor+1)& (0+255),f,b
  2901  004564  3380               	rrcf	___aldiv@divisor& (0+255),f,b
  2902                           
  2903                           ; BSR set to: 0
  2904  004566  2F84               	decfsz	___aldiv@counter& (0+255),f,b
  2905  004568  D7E2               	goto	l12943
  2906  00456A                     l12955:
  2907                           
  2908                           ; BSR set to: 0
  2909  00456A  5185               	movf	___aldiv@sign& (0+255),w,b
  2910  00456C  E008               	bz	l12959
  2911                           
  2912                           ; BSR set to: 0
  2913  00456E  1F89               	comf	(___aldiv@quotient+3)& (0+255),f,b
  2914  004570  1F88               	comf	(___aldiv@quotient+2)& (0+255),f,b
  2915  004572  1F87               	comf	(___aldiv@quotient+1)& (0+255),f,b
  2916  004574  6D86               	negf	___aldiv@quotient& (0+255),b
  2917  004576  0E00               	movlw	0
  2918  004578  2387               	addwfc	(___aldiv@quotient+1)& (0+255),f,b
  2919  00457A  2388               	addwfc	(___aldiv@quotient+2)& (0+255),f,b
  2920  00457C  2389               	addwfc	(___aldiv@quotient+3)& (0+255),f,b
  2921  00457E                     l12959:
  2922                           
  2923                           ; BSR set to: 0
  2924  00457E  C086  F07C         	movff	___aldiv@quotient,?___aldiv
  2925  004582  C087  F07D         	movff	___aldiv@quotient+1,?___aldiv+1
  2926  004586  C088  F07E         	movff	___aldiv@quotient+2,?___aldiv+2
  2927  00458A  C089  F07F         	movff	___aldiv@quotient+3,?___aldiv+3
  2928                           
  2929                           ; BSR set to: 0
  2930  00458E  0012               	return	
  2931  004590                     __end_of___aldiv:
  2932                           	opt stack 0
  2933                           tblptru	equ	0xFF8
  2934                           tblptrh	equ	0xFF7
  2935                           tblptrl	equ	0xFF6
  2936                           tablat	equ	0xFF5
  2937                           prodh	equ	0xFF4
  2938                           prodl	equ	0xFF3
  2939                           intcon	equ	0xFF2
  2940                           postinc0	equ	0xFEE
  2941                           wreg	equ	0xFE8
  2942                           indf1	equ	0xFE7
  2943                           postdec1	equ	0xFE5
  2944                           fsr1h	equ	0xFE2
  2945                           fsr1l	equ	0xFE1
  2946                           indf2	equ	0xFDF
  2947                           postinc2	equ	0xFDE
  2948                           postdec2	equ	0xFDD
  2949                           plusw2	equ	0xFDB
  2950                           fsr2h	equ	0xFDA
  2951                           fsr2l	equ	0xFD9
  2952                           status	equ	0xFD8
  2953                           
  2954 ;; *************** function _getCalibrationValue *****************
  2955 ;; Defined at:
  2956 ;;		line 910 in file "../main.c"
  2957 ;; Parameters:    Size  Location     Type
  2958 ;;  i               1    wreg     unsigned char 
  2959 ;; Auto vars:     Size  Location     Type
  2960 ;;  i               1   28[COMRAM] unsigned char 
  2961 ;;  cal             2   26[COMRAM] short 
  2962 ;; Return value:  Size  Location     Type
  2963 ;;                  2   23[COMRAM] short 
  2964 ;; Registers used:
  2965 ;;		wreg, status,2, status,0, prodl, prodh, cstack
  2966 ;; Tracked objects:
  2967 ;;		On entry : F/1
  2968 ;;		On exit  : 0/0
  2969 ;;		Unchanged: 0/0
  2970 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5
  2971 ;;      Params:         2       0       0       0       0       0       0
  2972 ;;      Locals:         3       0       0       0       0       0       0
  2973 ;;      Temps:          1       0       0       0       0       0       0
  2974 ;;      Totals:         6       0       0       0       0       0       0
  2975 ;;Total ram usage:        6 bytes
  2976 ;; Hardware stack levels used:    1
  2977 ;; Hardware stack levels required when called:    3
  2978 ;; This function calls:
  2979 ;;		_Read_b_eep
  2980 ;; This function is called by:
  2981 ;;		_doWork
  2982 ;; This function uses a non-reentrant model
  2983 ;;
  2984                           
  2985                           	psect	text6
  2986  0051AA                     __ptext6:
  2987                           	opt stack 0
  2988  0051AA                     _getCalibrationValue:
  2989                           	opt stack 26
  2990                           
  2991                           ; BSR set to: 0
  2992                           ;incstack = 0
  2993                           ;incstack = 0
  2994                           ;getCalibrationValue@i stored from wreg
  2995  0051AA  CFE8 F01D          	movff	wreg,getCalibrationValue@i
  2996                           
  2997                           ; BSR set to: 1
  2998                           ;main.c: 911: int16_t cal;
  2999                           ;main.c: 913: cal = ((int16_t)( (((uint16_t)Read_b_eep(2 * i + 0x9E))<<8) + (uint16_t)Re
      +                          ad_b_eep(2 * i + 0x9F)) );
  3000  0051AE  501D               	movf	getCalibrationValue@i,w,c
  3001  0051B0  0D02               	mullw	2
  3002  0051B2  0E9F               	movlw	159
  3003  0051B4  24F3               	addwf	prodl,w,c
  3004  0051B6  6E16               	movwf	?_Read_b_eep,c
  3005  0051B8  0E00               	movlw	0
  3006  0051BA  20F4               	addwfc	prodh,w,c
  3007  0051BC  6E17               	movwf	?_Read_b_eep+1,c
  3008  0051BE  EC8F  F02B         	call	_Read_b_eep	;wreg free
  3009  0051C2  6E1A               	movwf	??_getCalibrationValue& (0+255),c
  3010  0051C4  501D               	movf	getCalibrationValue@i,w,c
  3011  0051C6  0D02               	mullw	2
  3012  0051C8  0E9E               	movlw	158
  3013  0051CA  24F3               	addwf	prodl,w,c
  3014  0051CC  6E16               	movwf	?_Read_b_eep,c
  3015  0051CE  0E00               	movlw	0
  3016  0051D0  20F4               	addwfc	prodh,w,c
  3017  0051D2  6E17               	movwf	?_Read_b_eep+1,c
  3018  0051D4  EC8F  F02B         	call	_Read_b_eep	;wreg free
  3019  0051D8  6E1C               	movwf	getCalibrationValue@cal+1,c
  3020  0051DA  501A               	movf	??_getCalibrationValue,w,c
  3021  0051DC  6E1B               	movwf	getCalibrationValue@cal,c
  3022                           
  3023                           ;main.c: 918: return cal;
  3024  0051DE  C01B  F018         	movff	getCalibrationValue@cal,?_getCalibrationValue
  3025  0051E2  C01C  F019         	movff	getCalibrationValue@cal+1,?_getCalibrationValue+1
  3026  0051E6  0012               	return	
  3027  0051E8                     __end_of_getCalibrationValue:
  3028                           	opt stack 0
  3029                           tblptru	equ	0xFF8
  3030                           tblptrh	equ	0xFF7
  3031                           tblptrl	equ	0xFF6
  3032                           tablat	equ	0xFF5
  3033                           prodh	equ	0xFF4
  3034                           prodl	equ	0xFF3
  3035                           intcon	equ	0xFF2
  3036                           postinc0	equ	0xFEE
  3037                           wreg	equ	0xFE8
  3038                           indf1	equ	0xFE7
  3039                           postdec1	equ	0xFE5
  3040                           fsr1h	equ	0xFE2
  3041                           fsr1l	equ	0xFE1
  3042                           indf2	equ	0xFDF
  3043                           postinc2	equ	0xFDE
  3044                           postdec2	equ	0xFDD
  3045                           plusw2	equ	0xFDB
  3046                           fsr2h	equ	0xFDA
  3047                           fsr2l	equ	0xFD9
  3048                           status	equ	0xFD8
  3049                           
  3050 ;; *************** function _log *****************
  3051 ;; Defined at:
  3052 ;;		line 6 in file "/opt/microchip/xc8/v1.21/sources/common/log.c"
  3053 ;; Parameters:    Size  Location     Type
  3054 ;;  x               4   33[BANK0 ] short 
  3055 ;; Auto vars:     Size  Location     Type
  3056 ;;  exponent        2   66[COMRAM] int 
  3057 ;; Return value:  Size  Location     Type
  3058 ;;                  4   33[BANK0 ] int 
  3059 ;; Registers used:
  3060 ;;		wreg, fsr2l, fsr2h, status,2, status,0, tblptrl, tblptrh, tblptru, prodl, prodh, cstack
  3061 ;; Tracked objects:
  3062 ;;		On entry : 0/1
  3063 ;;		On exit  : 0/0
  3064 ;;		Unchanged: 0/0
  3065 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5
  3066 ;;      Params:         0       4       0       0       0       0       0
  3067 ;;      Locals:         2       0       0       0       0       0       0
  3068 ;;      Temps:          0       0       0       0       0       0       0
  3069 ;;      Totals:         2       4       0       0       0       0       0
  3070 ;;Total ram usage:        6 bytes
  3071 ;; Hardware stack levels used:    1
  3072 ;; Hardware stack levels required when called:    5
  3073 ;; This function calls:
  3074 ;;		___fladd
  3075 ;;		___flmul
  3076 ;;		___awtofl
  3077 ;;		_eval_poly
  3078 ;;		_frexp
  3079 ;; This function is called by:
  3080 ;;		_doWork
  3081 ;; This function uses a non-reentrant model
  3082 ;;
  3083                           
  3084                           	psect	text7
  3085  003CC8                     __ptext7:
  3086                           	opt stack 0
  3087  003CC8                     _log:
  3088                           	opt stack 24
  3089                           
  3090                           ;incstack = 0
  3091                           ;incstack = 0
  3092  003CC8  0100               	movlb	0	; () banked
  3093  003CCA  BF84               	btfsc	(log@x+3)& (0+255),7,b
  3094  003CCC  D007               	goto	u8820
  3095                           
  3096                           ; BSR set to: 0
  3097                           
  3098                           ; BSR set to: 0
  3099  003CCE  EE20  F081         	lfsr	2,log@x
  3100  003CD2  50DE               	movf	postinc2,w,c
  3101  003CD4  10DE               	iorwf	postinc2,w,c
  3102  003CD6  10DE               	iorwf	postinc2,w,c
  3103  003CD8  10DE               	iorwf	postinc2,w,c
  3104  003CDA  E105               	bnz	l11577
  3105  003CDC                     u8820:
  3106                           
  3107                           ; BSR set to: 0
  3108  003CDC  6B81               	clrf	?_log& (0+255),b
  3109  003CDE  6B82               	clrf	(?_log+1)& (0+255),b
  3110  003CE0  6B83               	clrf	(?_log+2)& (0+255),b
  3111  003CE2  6B84               	clrf	(?_log+3)& (0+255),b
  3112  003CE4  D087               	goto	l1872
  3113  003CE6                     l11577:
  3114                           
  3115                           ; BSR set to: 0
  3116  003CE6  6B64               	clrf	(?___flmul+4)& (0+255),b
  3117  003CE8  6B65               	clrf	(?___flmul+5)& (0+255),b
  3118  003CEA  6B66               	clrf	(?___flmul+6)& (0+255),b
  3119  003CEC  0E40               	movlw	64
  3120  003CEE  6F67               	movwf	(?___flmul+7)& (0+255),b
  3121  003CF0  0E43               	movlw	low log@exponent
  3122  003CF2  6E12               	movwf	?_frexp+4,c
  3123  003CF4  0E00               	movlw	high log@exponent
  3124  003CF6  6E13               	movwf	?_frexp+5,c
  3125  003CF8  0E0F               	movlw	15
  3126  003CFA  6E13               	movwf	?_frexp+5,c
  3127  003CFC  0E5F               	movlw	__accesstop+-1
  3128  003CFE  6412               	cpfsgt	?_frexp+4,c
  3129  003D00  6A13               	clrf	?_frexp+5,c
  3130  003D02  C081  F00E         	movff	log@x,?_frexp
  3131  003D06  C082  F00F         	movff	log@x+1,?_frexp+1
  3132  003D0A  C083  F010         	movff	log@x+2,?_frexp+2
  3133  003D0E  C084  F011         	movff	log@x+3,?_frexp+3
  3134  003D12  ECC3  F025         	call	_frexp	;wreg free
  3135  003D16  C011  F063         	movff	?_frexp+3,?___flmul+3
  3136  003D1A  C010  F062         	movff	?_frexp+2,?___flmul+2
  3137  003D1E  C00F  F061         	movff	?_frexp+1,?___flmul+1
  3138  003D22  C00E  F060         	movff	?_frexp,?___flmul
  3139  003D26  ECA8  F021         	call	___flmul	;wreg free
  3140  003D2A  C063  F020         	movff	?___flmul+3,?___fladd+3
  3141  003D2E  C062  F01F         	movff	?___flmul+2,?___fladd+2
  3142  003D32  C061  F01E         	movff	?___flmul+1,?___fladd+1
  3143  003D36  C060  F01D         	movff	?___flmul,?___fladd
  3144  003D3A  6A21               	clrf	?___fladd+4,c
  3145  003D3C  6A22               	clrf	?___fladd+5,c
  3146  003D3E  0E80               	movlw	128
  3147  003D40  6E23               	movwf	?___fladd+6,c
  3148  003D42  0EBF               	movlw	191
  3149  003D44  6E24               	movwf	?___fladd+7,c
  3150  003D46  ECB9  F01D         	call	___fladd	;wreg free
  3151  003D4A  C020  F084         	movff	?___fladd+3,log@x+3
  3152  003D4E  C01F  F083         	movff	?___fladd+2,log@x+2
  3153  003D52  C01E  F082         	movff	?___fladd+1,log@x+1
  3154  003D56  C01D  F081         	movff	?___fladd,log@x
  3155  003D5A  0643               	decf	log@exponent,f,c
  3156  003D5C  A0D8               	btfss	status,0,c
  3157  003D5E  0644               	decf	log@exponent+1,f,c
  3158  003D60  C081  F076         	movff	log@x,?_eval_poly
  3159  003D64  C082  F077         	movff	log@x+1,?_eval_poly+1
  3160  003D68  C083  F078         	movff	log@x+2,?_eval_poly+2
  3161  003D6C  C084  F079         	movff	log@x+3,?_eval_poly+3
  3162  003D70  0E48               	movlw	low log@coeff
  3163  003D72  0100               	movlb	0	; () banked
  3164  003D74  6F7A               	movwf	(?_eval_poly+4)& (0+255),b
  3165  003D76  6B7C               	clrf	(?_eval_poly+6)& (0+255),b
  3166  003D78  0E08               	movlw	8
  3167  003D7A  6F7B               	movwf	(?_eval_poly+5)& (0+255),b
  3168  003D7C  EC81  F023         	call	_eval_poly	;wreg free
  3169  003D80  C079  F084         	movff	?_eval_poly+3,log@x+3
  3170  003D84  C078  F083         	movff	?_eval_poly+2,log@x+2
  3171  003D88  C077  F082         	movff	?_eval_poly+1,log@x+1
  3172  003D8C  C076  F081         	movff	?_eval_poly,log@x
  3173                           
  3174                           ; BSR set to: 0
  3175  003D90  0E18               	movlw	24
  3176  003D92  6F64               	movwf	(?___flmul+4)& (0+255),b
  3177  003D94  0E72               	movlw	114
  3178  003D96  6F65               	movwf	(?___flmul+5)& (0+255),b
  3179  003D98  0E31               	movlw	49
  3180  003D9A  6F66               	movwf	(?___flmul+6)& (0+255),b
  3181  003D9C  0E3F               	movlw	63
  3182  003D9E  6F67               	movwf	(?___flmul+7)& (0+255),b
  3183  003DA0  C043  F018         	movff	log@exponent,?___awtofl
  3184  003DA4  C044  F019         	movff	log@exponent+1,?___awtofl+1
  3185  003DA8  EC6C  F029         	call	___awtofl	;wreg free
  3186  003DAC  C01B  F063         	movff	?___awtofl+3,?___flmul+3
  3187  003DB0  C01A  F062         	movff	?___awtofl+2,?___flmul+2
  3188  003DB4  C019  F061         	movff	?___awtofl+1,?___flmul+1
  3189  003DB8  C018  F060         	movff	?___awtofl,?___flmul
  3190  003DBC  ECA8  F021         	call	___flmul	;wreg free
  3191  003DC0  C063  F020         	movff	?___flmul+3,?___fladd+3
  3192  003DC4  C062  F01F         	movff	?___flmul+2,?___fladd+2
  3193  003DC8  C061  F01E         	movff	?___flmul+1,?___fladd+1
  3194  003DCC  C060  F01D         	movff	?___flmul,?___fladd
  3195  003DD0  C081  F021         	movff	log@x,?___fladd+4
  3196  003DD4  C082  F022         	movff	log@x+1,?___fladd+5
  3197  003DD8  C083  F023         	movff	log@x+2,?___fladd+6
  3198  003DDC  C084  F024         	movff	log@x+3,?___fladd+7
  3199  003DE0  ECB9  F01D         	call	___fladd	;wreg free
  3200  003DE4  C020  F084         	movff	?___fladd+3,?_log+3
  3201  003DE8  C01F  F083         	movff	?___fladd+2,?_log+2
  3202  003DEC  C01E  F082         	movff	?___fladd+1,?_log+1
  3203  003DF0  C01D  F081         	movff	?___fladd,?_log
  3204  003DF4                     l1872:
  3205  003DF4  0012               	return	
  3206  003DF6                     __end_of_log:
  3207                           	opt stack 0
  3208                           tblptru	equ	0xFF8
  3209                           tblptrh	equ	0xFF7
  3210                           tblptrl	equ	0xFF6
  3211                           tablat	equ	0xFF5
  3212                           prodh	equ	0xFF4
  3213                           prodl	equ	0xFF3
  3214                           intcon	equ	0xFF2
  3215                           postinc0	equ	0xFEE
  3216                           wreg	equ	0xFE8
  3217                           indf1	equ	0xFE7
  3218                           postdec1	equ	0xFE5
  3219                           fsr1h	equ	0xFE2
  3220                           fsr1l	equ	0xFE1
  3221                           indf2	equ	0xFDF
  3222                           postinc2	equ	0xFDE
  3223                           postdec2	equ	0xFDD
  3224                           plusw2	equ	0xFDB
  3225                           fsr2h	equ	0xFDA
  3226                           fsr2l	equ	0xFD9
  3227                           status	equ	0xFD8
  3228                           
  3229 ;; *************** function _exp *****************
  3230 ;; Defined at:
  3231 ;;		line 13 in file "/opt/microchip/xc8/v1.21/sources/common/exp.c"
  3232 ;; Parameters:    Size  Location     Type
  3233 ;;  x               4   57[BANK0 ] int 
  3234 ;; Auto vars:     Size  Location     Type
  3235 ;;  exponent        2   65[BANK0 ] int 
  3236 ;;  sign            1   67[BANK0 ] unsigned char 
  3237 ;; Return value:  Size  Location     Type
  3238 ;;                  4   57[BANK0 ] unsigned char 
  3239 ;; Registers used:
  3240 ;;		wreg, fsr2l, fsr2h, status,2, status,0, tblptrl, tblptrh, tblptru, prodl, prodh, cstack
  3241 ;; Tracked objects:
  3242 ;;		On entry : 0/1
  3243 ;;		On exit  : 0/0
  3244 ;;		Unchanged: 0/0
  3245 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5
  3246 ;;      Params:         0       4       0       0       0       0       0
  3247 ;;      Locals:         0       7       0       0       0       0       0
  3248 ;;      Temps:          0       0       0       0       0       0       0
  3249 ;;      Totals:         0      11       0       0       0       0       0
  3250 ;;Total ram usage:       11 bytes
  3251 ;; Hardware stack levels used:    1
  3252 ;; Hardware stack levels required when called:    6
  3253 ;; This function calls:
  3254 ;;		___fldiv
  3255 ;;		___asflmul
  3256 ;;		___asflsub
  3257 ;;		___awtofl
  3258 ;;		_floor
  3259 ;;		_eval_poly
  3260 ;;		_ldexp
  3261 ;;		___flge
  3262 ;;		___flneg
  3263 ;;		___fltol
  3264 ;; This function is called by:
  3265 ;;		_doWork
  3266 ;; This function uses a non-reentrant model
  3267 ;;
  3268                           
  3269                           	psect	text8
  3270  003688                     __ptext8:
  3271                           	opt stack 0
  3272  003688                     _exp:
  3273                           	opt stack 23
  3274                           
  3275                           ;incstack = 0
  3276                           ;incstack = 0
  3277  003688  0100               	movlb	0	; () banked
  3278  00368A  EE20  F099         	lfsr	2,exp@x
  3279  00368E  50DE               	movf	postinc2,w,c
  3280  003690  10DE               	iorwf	postinc2,w,c
  3281  003692  10DE               	iorwf	postinc2,w,c
  3282  003694  10DE               	iorwf	postinc2,w,c
  3283  003696  E107               	bnz	l11539
  3284                           
  3285                           ; BSR set to: 0
  3286  003698  0E00               	movlw	0
  3287  00369A  6F99               	movwf	?_exp& (0+255),b
  3288  00369C  6F9A               	movwf	(?_exp+1)& (0+255),b
  3289  00369E  0E80               	movlw	128
  3290  0036A0  6F9B               	movwf	(?_exp+2)& (0+255),b
  3291  0036A2  0E3F               	movlw	63
  3292  0036A4  D018               	goto	L1
  3293  0036A6                     l11539:
  3294                           
  3295                           ; BSR set to: 0
  3296  0036A6  0E18               	movlw	24
  3297  0036A8  6E0E               	movwf	?___flge,c
  3298  0036AA  0E72               	movlw	114
  3299  0036AC  6E0F               	movwf	?___flge+1,c
  3300  0036AE  0E31               	movlw	49
  3301  0036B0  6E10               	movwf	?___flge+2,c
  3302  0036B2  0E44               	movlw	68
  3303  0036B4  6E11               	movwf	?___flge+3,c
  3304  0036B6  C099  F012         	movff	exp@x,?___flge+4
  3305  0036BA  C09A  F013         	movff	exp@x+1,?___flge+5
  3306  0036BE  C09B  F014         	movff	exp@x+2,?___flge+6
  3307  0036C2  C09C  F015         	movff	exp@x+3,?___flge+7
  3308  0036C6  ECB2  F027         	call	___flge	;wreg free
  3309  0036CA  E207               	bc	l11545
  3310  0036CC  0100               	movlb	0	; () banked
  3311  0036CE  6999               	setf	?_exp& (0+255),b
  3312  0036D0  699A               	setf	(?_exp+1)& (0+255),b
  3313  0036D2  0E7F               	movlw	127
  3314  0036D4  6F9B               	movwf	(?_exp+2)& (0+255),b
  3315  0036D6                     L1:
  3316  0036D6  6F9C               	movwf	(?_exp+3)& (0+255),b
  3317  0036D8  D0C8               	goto	l1580
  3318  0036DA                     l11545:
  3319  0036DA  C099  F00E         	movff	exp@x,?___flge
  3320  0036DE  C09A  F00F         	movff	exp@x+1,?___flge+1
  3321  0036E2  C09B  F010         	movff	exp@x+2,?___flge+2
  3322  0036E6  C09C  F011         	movff	exp@x+3,?___flge+3
  3323  0036EA  0E87               	movlw	135
  3324  0036EC  6E12               	movwf	?___flge+4,c
  3325  0036EE  0E48               	movlw	72
  3326  0036F0  6E13               	movwf	?___flge+5,c
  3327  0036F2  0E3A               	movlw	58
  3328  0036F4  6E14               	movwf	?___flge+6,c
  3329  0036F6  0EC4               	movlw	196
  3330  0036F8  6E15               	movwf	?___flge+7,c
  3331  0036FA  ECB2  F027         	call	___flge	;wreg free
  3332  0036FE  E202               	bc	l11549
  3333  003700  0100               	movlb	0	; () banked
  3334  003702  D08D               	goto	u8800
  3335  003704                     l11549:
  3336  003704  0100               	movlb	0	; () banked
  3337  003706  0E01               	movlw	1
  3338  003708  AF9C               	btfss	(exp@x+3)& (0+255),7,b
  3339  00370A  0E00               	movlw	0
  3340  00370C  6FA3               	movwf	exp@sign& (0+255),b
  3341  00370E  51A3               	movf	exp@sign& (0+255),w,b
  3342  003710  E012               	bz	l1583
  3343                           
  3344                           ; BSR set to: 0
  3345  003712  C099  F00E         	movff	exp@x,?___flneg
  3346  003716  C09A  F00F         	movff	exp@x+1,?___flneg+1
  3347  00371A  C09B  F010         	movff	exp@x+2,?___flneg+2
  3348  00371E  C09C  F011         	movff	exp@x+3,?___flneg+3
  3349  003722  ECA7  F02A         	call	___flneg	;wreg free
  3350  003726  C011  F09C         	movff	?___flneg+3,exp@x+3
  3351  00372A  C010  F09B         	movff	?___flneg+2,exp@x+2
  3352  00372E  C00F  F09A         	movff	?___flneg+1,exp@x+1
  3353  003732  C00E  F099         	movff	?___flneg,exp@x
  3354  003736                     l1583:
  3355                           
  3356                           ; BSR set to: 0
  3357  003736  0E3B               	movlw	59
  3358  003738  6F76               	movwf	?___asflmul& (0+255),b
  3359  00373A  0EAA               	movlw	170
  3360  00373C  6F77               	movwf	(?___asflmul+1)& (0+255),b
  3361  00373E  0EB8               	movlw	184
  3362  003740  6F78               	movwf	(?___asflmul+2)& (0+255),b
  3363  003742  0E3F               	movlw	63
  3364  003744  6F79               	movwf	(?___asflmul+3)& (0+255),b
  3365  003746  0E99               	movlw	exp@x& (0+255)
  3366  003748  ECD8  F027         	call	___asflmul
  3367  00374C  C099  F08F         	movff	exp@x,?_floor
  3368  003750  C09A  F090         	movff	exp@x+1,?_floor+1
  3369  003754  C09B  F091         	movff	exp@x+2,?_floor+2
  3370  003758  C09C  F092         	movff	exp@x+3,?_floor+3
  3371  00375C  EC2A  F021         	call	_floor	;wreg free
  3372  003760  C092  F0A0         	movff	?_floor+3,_exp$2287+3
  3373  003764  C091  F09F         	movff	?_floor+2,_exp$2287+2
  3374  003768  C090  F09E         	movff	?_floor+1,_exp$2287+1
  3375  00376C  C08F  F09D         	movff	?_floor,_exp$2287
  3376  003770  C09D  F076         	movff	_exp$2287,?___fltol
  3377  003774  C09E  F077         	movff	_exp$2287+1,?___fltol+1
  3378  003778  C09F  F078         	movff	_exp$2287+2,?___fltol+2
  3379  00377C  C0A0  F079         	movff	_exp$2287+3,?___fltol+3
  3380  003780  EC29  F025         	call	___fltol	;wreg free
  3381  003784  C076  F0A1         	movff	?___fltol,exp@exponent
  3382  003788  C077  F0A2         	movff	?___fltol+1,exp@exponent+1
  3383                           
  3384                           ; BSR set to: 0
  3385  00378C  0E00               	movlw	high exp@x
  3386  00378E  6F7F               	movwf	(?___asflsub+1)& (0+255),b
  3387  003790  0E99               	movlw	low exp@x
  3388  003792  6F7E               	movwf	?___asflsub& (0+255),b
  3389  003794  C0A1  F018         	movff	exp@exponent,?___awtofl
  3390  003798  C0A2  F019         	movff	exp@exponent+1,?___awtofl+1
  3391  00379C  EC6C  F029         	call	___awtofl	;wreg free
  3392  0037A0  C01B  F083         	movff	?___awtofl+3,?___asflsub+5
  3393  0037A4  C01A  F082         	movff	?___awtofl+2,?___asflsub+4
  3394  0037A8  C019  F081         	movff	?___awtofl+1,?___asflsub+3
  3395  0037AC  C018  F080         	movff	?___awtofl,?___asflsub+2
  3396  0037B0  EC8B  F027         	call	___asflsub	;wreg free
  3397                           
  3398                           ; BSR set to: 0
  3399  0037B4  C099  F076         	movff	exp@x,?_eval_poly
  3400  0037B8  C09A  F077         	movff	exp@x+1,?_eval_poly+1
  3401  0037BC  C09B  F078         	movff	exp@x+2,?_eval_poly+2
  3402  0037C0  C09C  F079         	movff	exp@x+3,?_eval_poly+3
  3403  0037C4  0E20               	movlw	low exp@coeff
  3404  0037C6  6F7A               	movwf	(?_eval_poly+4)& (0+255),b
  3405  0037C8  6B7C               	clrf	(?_eval_poly+6)& (0+255),b
  3406  0037CA  0E09               	movlw	9
  3407  0037CC  6F7B               	movwf	(?_eval_poly+5)& (0+255),b
  3408  0037CE  EC81  F023         	call	_eval_poly	;wreg free
  3409  0037D2  C079  F084         	movff	?_eval_poly+3,?_ldexp+3
  3410  0037D6  C078  F083         	movff	?_eval_poly+2,?_ldexp+2
  3411  0037DA  C077  F082         	movff	?_eval_poly+1,?_ldexp+1
  3412  0037DE  C076  F081         	movff	?_eval_poly,?_ldexp
  3413  0037E2  C0A1  F085         	movff	exp@exponent,?_ldexp+4
  3414  0037E6  C0A2  F086         	movff	exp@exponent+1,?_ldexp+5
  3415  0037EA  EC87  F024         	call	_ldexp	;wreg free
  3416  0037EE  C084  F09C         	movff	?_ldexp+3,exp@x+3
  3417  0037F2  C083  F09B         	movff	?_ldexp+2,exp@x+2
  3418  0037F6  C082  F09A         	movff	?_ldexp+1,exp@x+1
  3419  0037FA  C081  F099         	movff	?_ldexp,exp@x
  3420                           
  3421                           ; BSR set to: 0
  3422  0037FE  51A3               	movf	exp@sign& (0+255),w,b
  3423  003800  E02C               	bz	l1584
  3424                           
  3425                           ; BSR set to: 0
  3426  003802  EE20  F099         	lfsr	2,exp@x
  3427  003806  0EFF               	movlw	255
  3428  003808  18DE               	xorwf	postinc2,w,c
  3429  00380A  0EFF               	movlw	255
  3430  00380C  B4D8               	btfsc	status,2,c
  3431  00380E  18DE               	xorwf	postinc2,w,c
  3432  003810  0E7F               	movlw	127
  3433  003812  B4D8               	btfsc	status,2,c
  3434  003814  18DE               	xorwf	postinc2,w,c
  3435  003816  0E7F               	movlw	127
  3436  003818  B4D8               	btfsc	status,2,c
  3437  00381A  18DE               	xorwf	postinc2,w,c
  3438  00381C  E105               	bnz	l11565
  3439  00381E                     u8800:
  3440                           
  3441                           ; BSR set to: 0
